id,name,birth_year,birth_city,profession,bio_text
5808,Дочинець Мирослав Іванович,1959.0,м. Хуст Закарпатської обл.,письменник,"(03. 09. 1959, м. Хуст Закарпатської обл.) — письменник, журналіст, видавець. Член АУП (2003), НСПУ (2008). Національна премія України імені Т. Шевченка (2014; за романи «Криничар» та «Горянин»). Премії..."
5812,Драга Микола Арсенійович,1944.0,с. Ліщин Житомир. р-ну Житомир. обл.,графік,"(14. 05. 1944, с. Ліщин Житомир. р-ну Житомир. обл.) – графік. Член НСХУ (1988). Закін. Київський художній інститут (1977; викл. В. Чебаник). Працював 1977–84 інж.-графіком у проект. інституті «Укрдіпроенерго»..."
5813,Драган Мирослав Тарасович,1963.0,с. Лисиничі Пустомитів. р-ну Львів. обл.,піаніст,"(14. 07. 1963, с. Лисиничі Пустомитів. р-ну Львів. обл.) – піаніст, педагог. Син Т. Драгана, чоловік О. Рапіти. Заслужений артист України (2016). Лауреат Міжнар. конкурсу камер. ансамблів «Золота осінь»..."
5817,Драганчук Вікторія Миколаївна,1974.0,Луцьк,музикознавець,"(25. 06. 1974, Луцьк) – музикознавець. Канд. мистецтвознавства (2004). Член НСКУ (2004). Закін. Львів. вищий муз. інститут (1998), аспірантуру при Волин. університеті (2001; кер. Л. Кияновська). Працювала..."
5819,Драгомирецький Василь Володимирович,1973.0,"м. Хоростків Гусятинського, нині Чортківського р-ну Тернопільської обл.",диригент,"(14. 01. 1973, м. Хоростків Гусятинського, нині Чортківського р-ну Тернопільської обл.) — диригент, педагог. Заслужений артист України (2019). Закінчив Вищий музичний інститут у Львові (1998; кл...."
5823,Драйцун Марк  Олексійович,1930.0,"м. Саратов, РФ",художник,"(01. 03. 1930, м. Саратов, РФ) – художник. Член НСКінУ (1967–96). Закін. архіт. факультет Київ. інж.-буд. інституту (1954). Малював для ж. «Піонерія», «Ранок», «Знання та праця», «Барвінок». Від 1961 – художник..."
5826,Дракулі Олександр  Миколайович,1875.0,Україна,співак (бас),"(бл. 1875, Україна – ?) – співак (бас), антрепренер. Закін. Моск. консерваторію (1899). У 1901–02 – соліст Великого театру в Москві, 1903–04 – Київ. опери. Виступав також на опер. сценах Томська (1903),..."
5831,Дранов Гліб  Ілліч,1933.0,Харків,співак (баритон),"(28. 11. 1933, Харків) – співак (баритон), музичний діяч. 3асл. арт. УРСР (1965). Лауреат 1-го Всесоюз. конкурсу вокалістів ім. М. Глінки (Москва, 1960, 4-а премія). Закін. Київську консерваторію (1962; кл. О...."
5833,Драч Ірина  Степанівна,1958.0,Суми,музикознавець,"(09. 07. 1958, Суми) – музикознавець, педагог. Доктор мистецтвознавства (2005). Член НСКУ (1996). Закін. Харків. інститут мистецтв (1982; кл. М. Черкашиної-Губаренко). Відтоді працювала у Сум. пед...."
5834,Драч Олег  Тарасович,1959.0,с. Водяне Пустомитів. р-ну Львів. обл.,актор,"(01. 10. 1959, с. Водяне Пустомитів. р-ну Львів. обл.) – актор, режисер. Заслужений артист України (1997). Премія ім. В. Стуса (1989). Переможець у номінації «Кращий актор» Міжнар. фестивалів «Золотий Лев»..."
5836,Драчов Олександр  Миколайович,1965.0,"м. Перм, РФ",режисер,"(17. 05. 1965, м. Перм, РФ) – режисер. Заслужений діяч мистецтв України (2025). Закін. Харків. інститут культури (1991; викл. В. Лукашов, Ю. Старченко), де й працює від 1993 (з перервами) викл. каф. режисури..."
5837,Драчук Василь  Васильович,1933.0,"с. Кашперівка Баранів. р-ну, нині Житомир. обл.",художник декоративного скла,"(09. 11. 1933, с. Кашперівка Баранів. р-ну, нині Житомир. обл.) – художник декоративного скла. Член НСХУ (1974). Закін. Львів. інститут прикладного та декоративного мистецтва (1971; викл. Д. Крвавич, М...."
5838,Дребот Наталія Володимирівна,1974.0,Рівне,писанкарка,"(08. 09. 1974, Рівне) — писанкарка, майстриня витинанки та створення намиста. Заслужений майстер народної творчості України (2025). Обласні премії імені Г. Леончук (2015), імені Г. Косміаді (2018). Диплом..."
5839,Дреботюк Роман  Васильович,1946.0,"с. Зібранівка Заболотів. р-ну Станіслав. обл., нині Снятин. р-ну Івано-Фр. обл.",мистецтвознавець,"(28. 08. 1946, с. Зібранівка Заболотів. р-ну Станіслав. обл., нині Снятин. р-ну Івано-Фр. обл.) – мистецтвознавець. Член НСХУ (1989). Закін. Інститут живопису, скульптури та архітектури у Ленінграді (нині..."
5840,Древецький Анатолій  Анатолійович,1949.0,"м. Полоцьк Вітеб. обл., Білорусь",скульптор,"(22. 10. 1949, м. Полоцьк Вітеб. обл., Білорусь) – скульптор, графік, живописець і педагог. Член НСХУ (1982). Літ.-мист. премія ім. В. Косовського (2004). Закін. Київський художній інститут (1978; викл. В...."
5848,Дроб’язгіна Валентина  Іванівна,1947.0,Львів,композитор,"(24. 05. 1947, Львів) – композитор, педагог. Член НСКУ (1973). Закін. Харків. інститут мистецтв (1971; кл. В. Борисова), асистентуру-стажування у Київ. консерваторії (1981; кл. М. Скорика). Викл. Ворошиловгр...."
5849,Дроб’язко Борис  Андрійович,1874.0,,живописець,"(23. 07 (04. 08). 1874, с. Таранівка ? Харків. губ. – ?) – живописець. Вільний слухач АМ (1893–1900; викл. П. Ковалевський). Член гуртка місц. художників (1902), Товариства харків. художників (1906). Учасник..."
5851,Дроб’язко Олександр  Іванович,1949.0,"м. Горький, нині Нижній Новгород, РФ",співак (ліричний баритон),"(02. 03. 1949, м. Горький, нині Нижній Новгород, РФ) – співак (ліричний баритон). Заслужений артист УРСР (1978). Закін. Київську консерваторію (1974; кл. І. Колодуб). 1974–75 – соліст Буковин. засл. ансамблю..."
5852,Дробаха Олександр  Іванович,1938.0,"с. Олександрівка Приазов. р-ну, нині Запоріз. обл.",поет,"(25. 08. 1938, с. Олександрівка Приазов. р-ну, нині Запоріз. обл.) – поет, публіцист, краєзнавець, громадсько-політичний діяч. Член НСПУ (1997). Закін. Запоріз. пед. інститут (1960). Учителював на Київщині...."
5853,Дробаха Олександр  Тимофійович,1949.0,с. Оратів Іллінец. р-ну Вінн. обл.,художник декоративного мистецтва,"(02. 01. 1949, с. Оратів Іллінец. р-ну Вінн. обл.) – художник декоративного мистецтва, графік. Член НСХУ (1990), СХ Молдови (1995). Закін. Львів. інститут прикладного та декоративного мистецтва (1979; викл. В...."
5855,Дробиш Валентина  Володимирівна,1948.0,"м. Канів Київ., нині Черкас. обл.",графік і живописець,"(11. 08. 1948, м. Канів Київ., нині Черкас. обл.) – графік і живописець. Член НСХУ (1980). Закін. Київський художній інститут (1975; викл. Р. Кириченко, Т. Лящук, В. Шостя). Працювала 1975–80 оформлювачем..."
5859,Дробот Олена  Іванівна,1948.0,"м. Владивосток, РФ",співачка (колоратурне сопрано),"(26. 04. 1948, м. Владивосток, РФ) – співачка (колоратурне сопрано). Закін. Далекосхід. інститут мистецтв (Владивосток, 1974; кл. А. Жильної). 1974–95 – солістка Новосибір. театру опери та балету (РФ). У..."
5860,Дробот Олександр Артурович,1961.0,"м. Жовті Води, нині Кам’янського р-ну Дніпропетровської обл.",живописець,"(11. 01. 1961, м. Жовті Води, нині Кам’янського р-ну Дніпропетровської обл.) — живописець, графік. Батько А. Ярошевич. Член Мистецької асоціації Криворіжжя (2003—20), НСХУ (2010). Закінчив..."
5862,Дрожжина Наталія Володимирівна,1963.0,м. Макіївка Донецької обл.,естрадна співачка,"(08. 09. 1963, м. Макіївка Донецької обл.) — естрадна співачка, педагог. Кандидат мистецтвознавства (2008), доцент (2010). Заслужений діяч мистецтв України (2025). Закінчила Харківський інститут мистецтв..."
5865,Дрозд Георгій  Іванович,1941.0,Київ,актор,"(28. 05. 1941, Київ) – актор. Народний артист України (1999). Член НСКінУ (1987). Закін. Київ. інститут театр. мистецтва (1963). Працював в Одес. рос. драм. театрі ім. А. Іванова (1963–78), Ризькому театрі рос...."
5866,Дроздова Олена  Сергіївна,1939.0,Київ,живописець,"(15. 10. 1939, Київ) – живописець. Член НСХУ (1976). Закін. Київський художній інститут (1963; викл. С. Григор’єв, Г. Меліхов). Працювала 1963–89 викл. Київ. худож. школи. Учасниця міських, всеукр. мистецьких..."
5869,Дроздовський Петро  Михайлович,1957.0,с. Озерна Білоцерків. р-ну Київ. обл.,скульптор,"(06. 06. 1957, с. Озерна Білоцерків. р-ну Київ. обл.) – скульптор. Член НСХУ (1988). Закін. Харків. худож.-пром. інститут (1981; викл. В. Воловик). На творчій роботі. Учасник всеукр., міжнар. мистецьких..."
5872,Друганов Олександр  Павлович,1961.0,"м. Північнодвінськ Архангел. обл., РФ",графік,"(02. 04. 1961, м. Північнодвінськ Архангел. обл., РФ) – графік, живописець і дизайнер. Член НСХУ (1989). Закін. Київський художній інститут (1989; викл. Т. Лящук, А. Чебикін). Відтоді працював у ньому (згодом..."
5875,Дружинін Валентин  Степанович,1951.0,"с-ще Кизил-Су Красновод. обл., Туркменістан",графік,"(23. 02. 1951, с-ще Кизил-Су Красновод. обл., Туркменістан) – графік. Заслужений художник України (2001). Ґран-Прі «Золота рибка» Всесоюз. конкурсу «Бурштиновий олівець» (1986, Калінінград, РФ), золота..."
5877,Дружко Марія  Олександрівна,1983.0,смт Карнаухівка Дніпродзержин. р-ну Дніпроп. обл.,поетеса,"(01. 03. 1983, смт Карнаухівка Дніпродзержин. р-ну Дніпроп. обл.) – поетеса. Член НСПУ (2003). Закін. Дніпроп. університет (2005). Від 2000 працює на Дніпродзержин. підприємстві Укр. товариства сліпих. Від..."
5878,Друзяка В’ячеслав  Михайлович,1940.0,"с. Станіслав Білозер. р-ну Микол., нині Херсон. обл.",поет,"(16. 05. 1940, с. Станіслав Білозер. р-ну Микол., нині Херсон. обл.) – поет. Член НСПУ (1999). Закін. Київську консерваторію (1968). Викладав 1970–72 у Микол. культ.-осв. училищі та пед. інституті; 1972–76 –..."
5881,Друль Ганна  Йосипівна,1960.0,м. Червоноград Львів. обл.,художниця декоративної кераміки,"(22. 09. 1960, м. Червоноград Львів. обл.) – художниця декоративної кераміки. Обласна мистецька премія ім. З. Флінти (1988). Ґран-Прі Всеукраїнського симпозіуму кераміки (селище Опішня Зіньківського..."
5884,Дрюченко Юрій  Петрович,1954.0,Київ,графік,"(28. 02. 1954, Київ) – графік. Член НСХУ (1999). Закін. Київський художній інститут (1979; викл. О. Ворона, К. Шостя). Від 1980 – на Київ. комбінаті монум.-декор. мистецтва; у Київ. міській адміністрації..."
5885,Дрючило Анатолій  Васильович,1956.0,с. Щербинівка Золотоніс. р-ну Черкас. обл.,дизайнер і живописець,"(30. 11. 1956, с. Щербинівка Золотоніс. р-ну Черкас. обл.) – дизайнер і живописець. Син В. Дрючила. Член СХ РФ. Закін. Київ. худож.-пром. технікум (1976), Ленінгр. вище худож.-пром. училище (1981). Від 1976 живе у..."
