id,migration_status,migration_reasoning
2818,non_migrated,Born in Russia but worked as writer in Simferopol (Crimea/Ukraine) from 2001 onward; no emigration outside Soviet/FSU sphere mentioned.
2823,non_migrated,Sculptor born and worked in Zaporizhia region of Ukraine throughout career.
2825,non_migrated,Painter born in Russia; completed studies and worked in Kharkiv (Ukraine); no emigration outside FSU mentioned.
2826,non_migrated,Art historian born in Russia; studied in Leningrad; worked in Ukraine (Kharkiv region) from 1986 onward.
2828,non_migrated,Graphic artist born in Belarus; studied and worked in Dnipro (Ukraine); no emigration outside FSU mentioned.
2831,non_migrated,Director born and worked in Ternopil and Kharkiv regions of Ukraine throughout career.
2835,non_migrated,Architect born in Poltava; worked and studied in Ukraine throughout career.
2840,non_migrated,Writer born in Ivano-Frankivsk region; taught in Kalush and Ivano-Frankivsk schools; no emigration mentioned.
2843,non_migrated,Violinist born in Dagestan (Russia); studied and taught at Lviv Conservatory (Ukraine) 1968–90; no emigration outside FSU mentioned.
2848,non_migrated,Painter born in Kyiv; studied and worked in Ukraine; no emigration mentioned.
2855,non_migrated,Theatre artist born in Poltava; studied and worked in Ukrainian theatres; no emigration mentioned.
2856,non_migrated,Pop singer born in Lviv; leader of Ukrainian band; worked in Ukraine; no emigration mentioned.
2861,non_migrated,Poet born in Luhansk region; worked in Ukrainian army and cultural institutions; no emigration mentioned.
2863,non_migrated,Poet born in Kharkiv region; worked in Sakhnivshchyna (Ukraine); no emigration mentioned.
2864,non_migrated,Painter born in Kirovohrad region; studied and worked in Ukraine; no emigration mentioned.
2866,non_migrated,Journalist and poet born in Volyn region; worked in Ukrainian press; no emigration mentioned.
2871,non_migrated,Cinematographer born in Rivne region; worked at Kyiv film studio 1958–96; no emigration mentioned.
2878,non_migrated,Graphic artist born in Ivano-Frankivsk region; studied in Lviv; worked in Ukrainian graphic arts; no emigration mentioned.
2880,non_migrated,Actor born in Khmelnytskyi region; worked at Kyiv Franko Theatre 1977–2001 and beyond; no emigration mentioned.
2882,non_migrated,Sculptor born in Kyiv; worked at Kyiv art combine; no emigration mentioned.
2883,non_migrated,Painter born in Kyiv; studied and worked in Ukraine; no emigration mentioned.
2884,non_migrated,Musicologist born in Simferopol; studied in Gorky (Russia); worked at Simferopol music college from 1965; no emigration mentioned.
2892,internal_transfer,Writer born in Kharkiv; bio states "from 1976 lives and works in [Russia]"; member of SP SSSR (now RF); voluntarily relocated to Soviet Russia.
2893,non_migrated,Painter born in Odesa; studied and worked at Odesa institutions; no emigration mentioned.
2894,non_migrated,Painter born in Dnipro region; studied and worked in Kyiv (Ukraine); no emigration mentioned.
2896,non_migrated,Graphic artist born in Kyiv; worked in Ukraine; no emigration mentioned.
2897,non_migrated,Painter born in Kirovohrad region; studied and worked in Ukraine; no emigration mentioned.
2898,migrated,Emigrated to Germany in 1944 and then to USA in 1949; received vocal education at Chicago music school; settled in diaspora.
